# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	nVent
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	94232800-a362-4de2-a6b7-63a06d9623fc	EF004251 Material of holder	TEXT		1	1		1
PARAM	284e3f00-9fa8-4fb3-8ebd-20c863277819	Unit Weight (imperial) Nom	TEXT		1	1		1
PARAM	03325300-c28b-4efe-b2ab-5872b3566a52	Price Key	TEXT		1	1		1
PARAM	2e94a802-c5b8-4f59-a73e-1ef24dbb009f	Installation Height (imperial) Max	LENGTH		1	1		1
PARAM	a498f503-8026-4fbc-bb21-f41954517a7a	Handle Clamp	TEXT		1	1		1
PARAM	376cd905-218d-45a7-8d4b-759964e46409	IP Reference  PG #	TEXT		1	1		1
PARAM	4dce8806-27bf-4c83-8a86-aa6db11160b4	ISOnV Height Below (ft.)	LENGTH		1	1		1
PARAM	e1dbae07-fe2b-4ed8-a4f8-568af6cde95e	ERICO System	TEXT		1	1		1
PARAM	c0d0fb07-5b9b-4836-9a3a-e7028220eb0a	System	TEXT		1	1		1
PARAM	14257d0a-1a24-41dc-8b2a-61f5fd577645	Thickness (mm) Nom	TEXT		1	1		1
PARAM	3f2fcf0a-3a70-4352-b66b-6a466781fd3d	Wear Plates	TEXT		1	1		1
PARAM	5dcb280b-92a7-41f7-b4d7-d301ace93046	Global Description	TEXT		1	1		1
PARAM	2623980b-5092-4cc0-8395-afd123084852	Mast Height (ft)	LENGTH		1	1		1
PARAM	261d250c-b215-4842-90c9-3b68710ba455	Outer Diameter (mm) Max	TEXT		1	1		1
PARAM	e1b83a0c-e0f3-4493-8575-c1c90a7f12a0	Connection Material, Parallel Conductor	TEXT		1	1		1
PARAM	f2352c0e-3e51-414e-ac19-25f361974969	Connects To	TEXT		1	1		1
PARAM	e303fd10-7ece-4d0e-96d5-8d0769a20aae	Revit Family Type	TEXT		1	1		1
PARAM	4bf50a12-344c-4ff8-9668-f73e4f8f023a	Welder Style	TEXT		1	1		1
PARAM	c188e412-ef0a-4ce2-a332-ce553f252a59	Connection, Solid (metric) Nom	TEXT		1	1		1
PARAM	9496ca13-3caa-4802-801f-33fa700efb79	LOWER MAST SECTION HEIGHT	TEXT		1	1		1
PARAM	1f35e413-01a3-47c1-961d-51d01f0acf74	OSAT Radius (in.)	LENGTH		1	1		1
PARAM	9e99c314-e83c-4b15-811d-04c862f268a9	Conductor 1	TEXT		1	1		1
PARAM	3147df14-d404-44bc-b886-2a47a50002bd	Length 2 (') Nom	LENGTH		1	1		1
PARAM	71f66f15-ddfb-4a45-a6c5-d53e0c8fcca3	Rod Length (imperial)	LENGTH		1	1		1
PARAM	addcee16-8e8c-4b1b-95d0-0d87b015c00b	Operating Pressure (imperial)	LENGTH		1	1		1
PARAM	f0b56117-bd9c-4775-80f6-d23a4e7b5c7c	Block Height (mm)	TEXT		1	1		1
PARAM	3d4d4418-c963-413a-94be-393e24fe9d4c	Diameter (Largest mast size) (in.)	LENGTH		1	1		1
PARAM	8bb1b91b-b51e-49c7-88fe-ae0e237fb12c	Height (m)	TEXT		1	1		1
PARAM	a314ea1b-3dbb-4836-81fa-b8d3a9eff802	ISOnV Lower Mast Height Above (ft.)	LENGTH		1	1		1
PARAM	4c79661c-154d-48eb-8a13-bda113cac583	Mast Height (ft) 	LENGTH		1	1		1
PARAM	53d73f1d-730e-4f9a-95d5-993df90ead4a	Compatible Conductor	TEXT		1	1		1
PARAM	c126c520-7879-4e59-816b-f5d330a88045	EF007857 High-voltage-proof insulated model	TEXT		1	1		1
PARAM	45314824-d7bc-44b3-a6ad-25823b88fa0b	Depth (') Nom	LENGTH		1	1		1
PARAM	65c9ab24-8843-4eb0-933b-b733ec0ee51b	Below Structure Mast Height (ft.)	LENGTH		1	1		1
PARAM	ea12bf24-d672-4fce-9529-074a5f072277	ISOFRP-HEIGHT (in.)	LENGTH		1	1		1
PARAM	f6982025-2961-4f4e-b5dc-c213779742f5	Angle Nom	TEXT		1	1		1
PARAM	4e33a625-31ae-44ca-aea1-5a6327b2f493	Ground Rod Diameter, Actual (') Max	LENGTH		1	1		1
PARAM	3100a825-ceac-4466-ae60-327134db599f	Rod Length (metric)	TEXT		1	1		1
PARAM	feb1c727-9241-44ef-afef-2db24306af81	Temperature (C) Min	TEXT		1	1		1
PARAM	0f184328-3f77-43bd-8d6d-7df352942467	Installation Height (metric) Max	TEXT		1	1		1
PARAM	0dd2c328-e558-4c36-9579-433e0cb9b1fd	Height Below (ft.)	LENGTH		1	1		1
